
> print(sessionInfo())
R version 4.5.2 (2025-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_United States.utf8 
[2] LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8
[4] LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: America/Los_Angeles
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets 
[6] methods   base     

other attached packages:
 [1] fs_1.6.6            readxl_1.4.5       
 [3] skimr_2.2.2         here_1.0.2         
 [5] janitor_2.2.1       scales_1.4.0       
 [7] ggthemes_5.2.0      viridis_0.6.5      
 [9] viridisLite_0.4.3   ggtext_0.1.2       
[11] ggpubr_0.6.2        rmarkdown_2.31     
[13] knitr_1.51          officedown_0.4.1   
[15] officer_0.7.3       flextable_0.9.11   
[17] e1071_1.7-17        fixest_0.14.0      
[19] sandwich_3.1-1      lmtest_0.9-40      
[21] zoo_1.8-15          modelsummary_2.6.0 
[23] broom_1.0.12        estimatr_1.0.6     
[25] data.table_1.18.2.1 lubridate_1.9.5    
[27] forcats_1.0.1       stringr_1.6.0      
[29] dplyr_1.2.0         purrr_1.2.1        
[31] readr_2.1.6         tidyr_1.3.2        
[33] tibble_3.3.1        ggplot2_4.0.2      
[35] tidyverse_2.0.0    

loaded via a namespace (and not attached):
 [1] gridExtra_2.3           rlang_1.1.7            
 [3] magrittr_2.0.4          dreamerr_1.5.0         
 [5] snakecase_0.11.1        otel_0.2.0             
 [7] compiler_4.5.2          systemfonts_1.3.1      
 [9] vctrs_0.7.1             pkgconfig_2.0.3        
[11] fastmap_1.2.0           backports_1.5.0        
[13] tzdb_0.5.0              ragg_1.5.0             
[15] xfun_0.56               cachem_1.1.0           
[17] jsonlite_2.0.0          stringmagic_1.2.0      
[19] uuid_1.2-2              R6_2.6.1               
[21] tables_0.9.33           stringi_1.8.7          
[23] RColorBrewer_1.1-3      car_3.1-5              
[25] cellranger_1.1.0        numDeriv_2016.8-1.1    
[27] Rcpp_1.1.1              base64enc_0.1-6        
[29] timechange_0.4.0        tidyselect_1.2.1       
[31] rstudioapi_0.18.0       abind_1.4-8            
[33] yaml_2.3.12             lattice_0.22-9         
[35] withr_3.0.2             S7_0.2.1               
[37] askpass_1.2.1           evaluate_1.0.5         
[39] proxy_0.4-29            zip_2.3.3              
[41] xml2_1.5.2              pillar_1.11.1          
[43] carData_3.0-6           rsconnect_1.8.0        
[45] generics_0.1.4          rprojroot_2.1.1        
[47] hms_1.1.4               class_7.3-23           
[49] glue_1.8.0              gdtools_0.5.0          
[51] tools_4.5.2             ggsignif_0.6.4         
[53] grid_4.5.2              nlme_3.1-168           
[55] patchwork_1.3.2         repr_1.1.7             
[57] Formula_1.2-5           cli_3.6.5              
[59] rvg_0.4.1               textshaping_1.0.4      
[61] fontBitstreamVera_0.1.1 gtable_0.3.6           
[63] rstatix_0.7.3           digest_0.6.39          
[65] fontquiver_0.2.1        farver_2.1.2           
[67] memoise_2.0.1           htmltools_0.5.9        
[69] lifecycle_1.0.5         fontLiberation_0.1.0   
[71] gridtext_0.1.5          openssl_2.3.4          

> sink()
